City_ID,City,Country,Max Temp,Current Description ,Lat,Lng,Hotel Name
5,Kapaa,US,77.0,overcast clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
9,Srandakan,ID,86.23,broken clouds,-7.9386,110.2506,Puri Brata
10,Puerto Ayora,EC,75.99,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
15,Poum,NC,79.25,clear sky,-20.2333,164.0167,Gîte kajeon
18,Butaritari,KI,81.9,moderate rain,3.0707,172.7902,Isles Sunset Lodge
19,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
20,Faanui,PF,82.8,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
23,Corn Island,NI,80.83,overcast clouds,12.1694,-83.0418,Big Fish Guest House
24,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
27,Hambantota,LK,87.8,scattered clouds,6.1241,81.1185,Bungalow 63
29,Labuhan,ID,85.55,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
36,Avarua,CK,77.0,broken clouds,-21.2078,-159.775,Paradise Inn
37,Alice Springs,AU,77.0,clear sky,-23.7,133.8833,Desert Palms Alice Springs
39,Vaini,TO,82.4,few clouds,-21.2,-175.2,Keleti Beach Resort
45,Sola,VU,87.8,scattered clouds,-13.8833,167.55,Leumerus Bungalows
48,Isangel,VU,87.8,few clouds,-19.55,169.2667,Tanna Lodge
49,Namatanai,PG,84.85,overcast clouds,-3.6667,152.4333,Namatanai Hotel
52,Aswan,EG,85.41,overcast clouds,24.0934,32.907,Nuba Nile
53,Ejura,GH,75.7,broken clouds,7.3856,-1.3562,Fire Servece
60,Puerto Ayacucho,VE,76.14,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
66,Rikitea,PF,78.24,clear sky,-23.1203,-134.9692,Pension Maro'i
68,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
70,Oum Hadjer,TD,82.96,clear sky,13.2954,19.6966,
73,Nang Rong,TH,87.8,scattered clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
74,Biak,ID,82.42,overcast clouds,-0.9131,122.8766,Penginapan Kim
76,Manokwari,ID,79.11,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
77,Bayji,IQ,83.19,overcast clouds,34.9311,43.487,قريه جديده
78,Jhabua,IN,88.72,overcast clouds,22.7667,74.6,aditi residency
79,Kandara,IN,89.1,overcast clouds,25.7191,73.2765,Herman singh Rathore
84,Atuona,PF,80.56,few clouds,-9.8,-139.0333,Villa Enata
85,Vanimo,PG,86.25,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
100,Cayenne,GF,75.2,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
101,Cockburn Town,TC,78.67,clear sky,21.4612,-71.1419,Osprey Beach Hotel
107,Grand Gaube,MU,81.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
112,Buala,SB,85.42,light rain,-8.145,159.5921,Maringe Lagoon Lodge
114,Basco,PH,75.7,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
116,Kieta,PG,85.44,light rain,-6.2167,155.6333,Uruna Bay Retreat
126,Nerang,AU,80.01,clear sky,-27.9833,153.3333,RACV Royal Pines Resort Gold Coast
130,Saint-Leu,RE,77.0,broken clouds,-21.15,55.2833,La Caz Oceane
131,Quang Ngai,VN,87.85,overcast clouds,15.1167,108.8,Central Hotel
132,Ban Dung,TH,90.0,scattered clouds,17.699,103.2596,Heuan Na Khee
138,Wajid,SO,77.0,overcast clouds,3.8093,43.2471,xamdihotelresturant114
140,Manadhoo,MV,83.3,scattered clouds,5.7667,73.3833,Vevu Guesthouse
142,Victoria,HK,75.99,scattered clouds,22.2855,114.1577,Mini Hotel Central
151,Sao Jose Da Coroa Grande,BR,76.98,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
152,Flinders,AU,75.99,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
155,Lahij,YE,79.3,broken clouds,13.1667,44.5833,
162,Tiguion,PH,89.01,overcast clouds,13.3347,121.861,Golden SunSet Resort
165,Honiara,SB,86.18,broken clouds,-9.4333,159.95,Heritage Park Hotel
169,Kawalu,ID,84.85,few clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
171,Jatiroto,ID,84.47,broken clouds,-7.8833,111.1167,Mushola Al Huda
179,Roebourne,AU,86.99,clear sky,-20.7833,117.1333,Harding River Caravan Park
181,Tautira,PF,82.4,broken clouds,-17.7333,-149.15,Pension Oaoa
183,Hithadhoo,MV,82.74,overcast clouds,-0.6,73.0833,Scoop Guest House
185,Soyo,AO,76.5,overcast clouds,-6.1349,12.3689,Hotel Mpampa
188,Bonfim,BR,78.24,overcast clouds,3.0833,-59.95,
190,Keita,NE,85.93,broken clouds,14.7551,5.7749,
192,Alyangula,AU,86.0,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
195,Mae Sai,TH,89.01,few clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
200,Bambous Virieux,MU,81.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
205,Porto Novo,BJ,78.8,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
206,Harper,LR,80.24,overcast clouds,4.375,-7.7169,Screensaver
209,Road Town,VG,79.0,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
210,San Estanislao,CO,82.4,clear sky,10.3983,-75.1511,Hostal Bugambilia
215,Multan,PK,78.8,"moderate rain'}, {'id': 301, 'main': 'Drizzle', 'description': 'drizzle', 'icon': '09d",30.1956,71.4753,Synergy Rooms
217,Hasaki,JP,79.0,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
218,Bam,IR,77.0,clear sky,29.106,58.357,Bam Tourist Hotel
220,Kavieng,PG,84.94,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
231,Port-Gentil,GA,79.61,overcast clouds,-0.7193,8.7815,Fengshui Residence
232,Broken Hill,AU,75.2,clear sky,-31.95,141.4333,Royal Exchange Hotel
233,Palladam,IN,75.2,mist,10.9833,77.3,Saravana Bhavan
234,Abu Kamal,SY,82.22,overcast clouds,34.4506,40.9171,محطة التلفاز
241,Tura,IN,84.22,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
243,Lonavale,IN,87.8,haze,18.75,73.4167,The Lagoona Resort
251,San Pedro De Macoris,DO,79.0,few clouds,18.4616,-69.2972,Apartahotel Guaraguao
252,Kahului,US,82.4,few clouds,20.8947,-156.47,Maui Seaside Hotel
254,Mirabad,AF,79.14,clear sky,30.4362,61.8383,
256,Mackay,AU,82.4,scattered clouds,-21.15,149.2,International Lodge Motel
262,Ambon,ID,89.6,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
265,Kudahuvadhoo,MV,82.09,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
267,Ranong,TH,86.0,few clouds,9.9658,98.6348,Tinidee Hotel@Ranong
269,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
270,Hilo,US,78.8,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
278,The Valley,AI,79.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
279,Kinablangan,PH,87.78,overcast clouds,7.6947,126.5503,Danny Moreno Property
280,Port Hedland,AU,89.6,clear sky,-20.3167,118.5667,The Esplanade Hotel
283,Paracuru,BR,75.99,moderate rain,-3.41,-39.0306,Hotel Vento Brasil
292,Tuyen Quang,VN,83.8,overcast clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
294,Kaduqli,SD,81.66,overcast clouds,11.0167,29.7167,فندق الله جابو
299,Dingle,PH,89.55,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
303,Santa Cruz Del Sur,CU,78.84,clear sky,20.7147,-77.9956,
308,Meulaboh,ID,84.45,overcast clouds,4.1363,96.1285,Kost Pria
313,Takoradi,GH,79.65,overcast clouds,4.8845,-1.7554,Raybow International Hotel
315,Blythe,US,80.6,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
317,Matara,LK,85.37,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
320,Katsuura,JP,75.0,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
321,Fare,PF,82.49,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
323,Mitsamiouli,KM,78.8,broken clouds,-11.3847,43.2844,Foyer ADM
324,Kavaratti,IN,84.24,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
326,Carnarvon,AU,79.16,clear sky,-24.8667,113.6333,Hospitality Carnarvon
329,Bengkulu,ID,83.66,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
331,Arlit,NE,84.13,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
335,Oranjestad,AW,80.6,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
336,Bandarbeyla,SO,82.18,overcast clouds,9.4942,50.8122,JABIR HOTEL
337,Aden,YE,81.41,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
343,Padang,ID,87.8,few clouds,-0.9492,100.3543,Mercure Padang
348,Puerto Escondido,MX,78.57,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
350,Sri Aman,MY,87.8,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
352,Cap Malheureux,MU,82.0,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
354,Acapulco,MX,76.5,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
356,Abu Dhabi,AE,77.0,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
359,Yulara,AU,77.0,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
360,Puerto Barrios,GT,77.0,clear sky,15.7167,-88.6,Hotel El Castillo
361,Dharur,IN,88.95,clear sky,18.8167,76.1167,Hotel Rajmahal
364,Tagusao,PH,84.83,overcast clouds,9.1924,117.8141,Toledo
368,Phan Thiet,VN,87.22,overcast clouds,10.9333,108.1,Hotel Saigon-PT
371,Manggar,ID,85.91,clear sky,-2.8833,108.2667,Guest Hotel
373,Umm Kaddadah,SD,76.3,scattered clouds,13.6017,26.6876,
376,Port Blair,IN,86.0,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
377,Manta,EC,77.0,overcast clouds,-0.95,-80.7333,Balandra Hotel
380,Bandar,ID,87.69,broken clouds,2.05,99.75,
383,Gizo,SB,85.35,light rain,-8.103,156.8419,Imagination Island
385,Numan,NG,85.41,overcast clouds,9.4667,12.0333,Zangun Motel
388,Salinopolis,BR,75.43,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
391,Charters Towers,AU,75.85,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
397,Vaitape,PF,82.81,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
400,Gorom-Gorom,BF,84.25,clear sky,14.4439,-0.2361,
404,Lagos,NG,78.8,few clouds,6.5833,3.75,
406,Georgetown,MY,86.0,scattered clouds,5.4112,100.3354,Cititel Penang
409,Teknaf,BD,84.79,broken clouds,20.8624,92.3058,Forestry Guesthouse
412,Dutse,NG,78.53,broken clouds,11.7594,9.3392,Central Mosque Galamawa
417,Atar,MR,75.74,overcast clouds,20.5169,-13.0499,Oumou Elghoura
419,Suba,PH,83.34,overcast clouds,10.8438,121.0102,Casita Bed and Grill
435,Alofi,NU,82.4,scattered clouds,-19.0595,-169.9187,Taloa Heights
436,Kupang,ID,83.07,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
438,Sokolo,ML,85.1,few clouds,14.7328,-6.1219,
441,Cairns,AU,79.0,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
443,Quatre Cocos,MU,81.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
446,Hoa Binh,VN,87.8,scattered clouds,20.8133,105.3383,Hoa Dao Hotel
461,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
462,Hirara,JP,77.0,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
464,Haapiti,PF,82.4,broken clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
466,Botou,CN,78.26,overcast clouds,38.0667,116.5667,Hanting Hotel Huanghua City Hall
468,Catia La Mar,VE,77.0,broken clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
470,Robertsport,LR,81.16,few clouds,6.7533,-11.3686,Kwepunha Retreat
472,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
474,Tambacounda,SN,84.2,scattered clouds,13.7539,-13.7586,
477,Thenzawl,IN,82.4,haze,23.3167,92.75,LH.Ngaihzuala Garden
483,Noumea,NC,81.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
484,Karaton,ID,87.8,haze,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
485,Saint-Joseph,RE,77.0,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
495,Kloulklubed,PW,84.2,broken clouds,7.0419,134.2556,Storyboard Beach Resort
500,San Andres,CO,80.6,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
504,Puerto Baquerizo Moreno,EC,75.72,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
505,Tual,ID,79.97,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
511,Makakilo City,US,80.01,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
512,Mareeba,AU,79.0,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
515,Port Macquarie,AU,80.01,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
517,Tanete,ID,89.62,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
518,Boyolangu,ID,84.38,broken clouds,-8.1181,111.8935,Yos ega cv
520,Belmonte,BR,75.2,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
524,Jose De Freitas,BR,75.2,light rain,-4.7564,-42.5756,Sitio Soares
526,Nanakuli,US,78.8,clear sky,21.3906,-158.1547,Camp Pālehua
527,Beaufort,MY,87.8,few clouds,5.3473,115.7455,The Gem Hotel Beaufort
529,San Juan,AR,75.09,clear sky,-31.5375,-68.5364,Hotel Provincial
532,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
534,Bahia Honda,CU,76.6,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
536,Merauke,ID,84.18,overcast clouds,-8.4667,140.3333,
540,Lafia,NG,81.19,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
541,Ati,TD,81.46,clear sky,13.2154,18.3353,
547,Bilma,NE,82.56,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
549,Junnar,IN,84.81,broken clouds,19.2,73.8833,Hotel Anand
550,Keti Bandar,PK,85.71,broken clouds,24.1447,67.4497,Haji laloo memon house
551,Yeppoon,AU,84.2,scattered clouds,-23.1333,150.7333,Villa Mar Colina
555,Omboue,GA,75.67,overcast clouds,-1.5746,9.2618,Hotel Olako
557,Bubaque,GW,78.04,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
560,Sibolga,ID,86.49,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
566,Namibe,AO,80.71,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
570,Colombia,CU,78.8,few clouds,20.9881,-77.4297,Casa Lazara y Pupi
574,Yangcun,CN,82.99,clear sky,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
579,Manaus,BR,77.0,few clouds,-3.1019,-60.025,Manaus Hotéis Millennium
582,Pochutla,MX,79.0,clear sky,15.7432,-96.4661,Hotel Posada San Jose
584,Mayumba,GA,75.63,overcast clouds,-3.432,10.6554,LIKWALE LODGE
587,Changping,CN,78.8,clear sky,40.2186,116.2197,Huachang Hotel
588,Hervey Bay,AU,78.8,broken clouds,-25.2986,152.8535,Shelly Bay Resort
593,Samrala,IN,90.0,overcast clouds,30.8367,76.1897,सनील कुमार
595,Payo,ID,85.41,few clouds,-3.7508,103.6372,Mess keban agung
602,Ewa Beach,US,80.01,clear sky,21.3156,-158.0072,Uncle Junior Robert
605,Nabire,ID,78.82,heavy intensity rain,-3.3667,135.4833,Hotel Nusantara Nabire
607,Daru,PG,85.42,broken clouds,-9.0763,143.2092,Daru Lodge
612,Tabas,IR,76.87,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
629,Tadine,NC,78.37,broken clouds,-21.55,167.8833,
635,Santa Cruz Cabralia,BR,75.2,overcast clouds,-16.2781,-39.0247,Portobali Hotel
636,Taoudenni,ML,76.77,clear sky,22.6783,-3.9836,
642,Lorengau,PG,83.12,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
644,Moindou,NC,78.8,overcast clouds,-21.6924,165.677,Gite de la RYAWA
645,Voh,NC,79.34,broken clouds,-20.9667,164.7,Le gîte du Koniambo
648,Shima,CN,80.6,few clouds,24.4478,117.8111,龙海钻石大酒店
651,Baghdad,IQ,77.0,clear sky,33.3406,44.4009,Baghdad Hotel
654,Ha Tinh,VN,89.51,clear sky,18.3333,105.9,Phú Quý
655,Byron Bay,AU,78.8,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
656,La Asuncion,VE,76.8,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
657,Maragogi,BR,76.39,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
658,Kailua,US,78.8,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
660,Adrar,MR,76.59,broken clouds,20.5022,-10.0711,
661,Shelomi,IL,80.6,clear sky,33.0747,35.1461,"אכסניית אנ""א שלומי- Hi Shlomi Hostel"
669,Sharjah,AE,78.8,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
672,Bodden Town,KY,82.4,few clouds,19.2833,-81.25,Will T Place
673,Sabang,ID,83.25,overcast clouds,5.8933,95.3214,Hotel Citra
674,Axim,GH,79.7,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
680,Geraldton,AU,78.8,clear sky,-28.7667,114.6,Broadwater Mariner Resort
685,Marawi,PH,84.99,overcast clouds,7.9986,124.2928,Derogongan Residence
686,Hobyo,SO,82.56,moderate rain,5.3505,48.5268,Halane Hotel and Restaurent
688,Bartica,GY,75.2,clear sky,6.4,-58.6167,Relax Inn Hotel
690,Boffa,GN,77.38,scattered clouds,10.1667,-14.0333,Hôtel Niara Belly
693,Marsh Harbour,BS,78.4,broken clouds,26.5412,-77.0636,Abaco Beach Resort
696,Sinnamary,GF,75.47,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
