City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Palu,ID,2021-04-17 02:05:17,-0.8917,119.8707,89.19,57,44,2.21
271,Kavieng,PG,2021-04-17 02:05:17,-2.5744,150.7967,80.4,77,100,4.83
272,Namatanai,PG,2021-04-17 02:05:17,-3.6667,152.4333,82.35,73,95,5.21
273,Adrar,MR,2021-04-17 02:05:18,20.5022,-10.0711,69.98,25,0,11.32
274,Nara,JP,2021-04-17 02:02:32,34.6851,135.8049,59.0,94,75,2.3
275,Amapa,BR,2021-04-17 02:05:18,1.0,-52.0,69.84,99,100,2.35
276,Yangliuqing,CN,2021-04-17 02:05:19,39.1375,116.9997,57.2,19,0,20.13
277,Naujoji Akmene,LT,2021-04-17 02:05:19,56.3167,22.9,42.8,70,0,6.91
278,Makasar,ID,2021-04-17 02:05:19,-5.14,119.4221,84.2,58,20,2.3
279,Deputatskiy,RU,2021-04-17 02:05:20,69.3,139.9,8.11,84,98,4.54
280,Vangaindrano,MG,2021-04-17 02:05:20,-23.35,47.6,66.7,80,100,9.82
281,Petropavlovsk-Kamchatskiy,RU,2021-04-17 02:05:20,53.0452,158.6483,41.0,36,6,13.42
282,Grand Gaube,MU,2021-04-17 02:05:20,-20.0064,57.6608,80.01,84,40,3.0
283,Kieta,PG,2021-04-17 02:05:21,-6.2167,155.6333,81.52,81,100,7.58
284,Werda,BW,2021-04-17 02:05:21,-25.2667,23.2833,65.98,33,15,8.95
285,Namibe,AO,2021-04-17 02:05:21,-15.1961,12.1522,81.3,65,7,6.82
286,Viedma,AR,2021-04-17 02:00:33,-40.8135,-62.9967,60.53,56,54,8.08
287,Ancud,CL,2021-04-17 02:05:22,-41.8697,-73.8203,53.01,100,20,5.75
288,Grindavik,IS,2021-04-17 02:05:22,63.8424,-22.4338,39.2,81,75,25.32
289,Indianola,US,2021-04-17 02:05:22,41.3581,-93.5574,48.0,63,100,5.97
290,Itapirapua,BR,2021-04-17 02:05:22,-15.8233,-50.6133,72.37,74,2,3.27
291,Talnakh,RU,2021-04-17 02:05:23,69.4865,88.3972,-9.51,95,100,3.65
292,Yurty,RU,2021-04-17 02:05:23,56.0498,97.6348,30.94,83,100,10.18
293,Makat,KZ,2021-04-17 02:05:24,47.6469,53.3463,53.8,73,0,11.68
294,Hualmay,PE,2021-04-17 02:05:24,-11.0964,-77.6139,67.37,85,95,8.28
295,Sapulpa,US,2021-04-17 02:01:24,35.9987,-96.1142,51.8,93,90,7.87
296,Saint-Augustin,CA,2021-04-17 02:05:24,51.226,-58.6502,30.7,79,34,11.05
297,Canyon,US,2021-04-17 02:05:25,34.9803,-101.9188,41.0,69,100,4.0
298,Srednekolymsk,RU,2021-04-17 02:05:25,67.45,153.6833,24.35,71,7,10.98
299,Kilembe,UG,2021-04-17 02:05:25,0.2,30.0,59.32,92,14,4.59
300,Danielskuil,ZA,2021-04-17 02:05:26,-28.1887,23.5395,54.43,23,80,9.66
301,Kiboga,UG,2021-04-17 02:05:26,0.9161,31.7742,64.2,83,84,3.6
302,Inta,RU,2021-04-17 02:05:26,66.0317,60.1659,22.48,94,100,4.47
303,Evensk,RU,2021-04-17 02:05:26,61.95,159.2333,23.07,81,100,6.89
304,Aparecida Do Taboado,BR,2021-04-17 02:05:27,-20.0867,-51.0936,68.13,87,82,5.82
305,Ignacio Zaragoza,MX,2021-04-17 02:05:27,28.3833,-107.2167,61.0,23,61,4.0
306,Cap Malheureux,MU,2021-04-17 02:05:27,-19.9842,57.6142,80.01,84,38,3.0
307,Kununurra,AU,2021-04-17 02:05:28,-15.7667,128.7333,87.8,29,40,17.27
308,Boshnyakovo,RU,2021-04-17 02:05:28,49.6333,142.1667,40.3,93,100,7.43
309,Lucapa,AO,2021-04-17 02:05:28,-8.4192,20.7447,64.72,96,93,2.57
310,Talcahuano,CL,2021-04-17 02:05:15,-36.7167,-73.1167,57.2,88,68,6.91
311,Ornskoldsvik,SE,2021-04-17 02:05:29,63.2909,18.7153,32.0,86,76,5.75
312,Usinsk,RU,2021-04-17 02:05:29,65.9939,57.5281,26.71,82,100,23.73
313,Nanortalik,GL,2021-04-17 02:05:29,60.1432,-45.2371,20.91,57,0,50.38
314,Garowe,SO,2021-04-17 02:05:30,8.4054,48.4845,72.72,85,0,8.37
315,Taoudenni,ML,2021-04-17 02:05:30,22.6783,-3.9836,78.62,17,85,10.2
316,Ha Tinh,VN,2021-04-17 02:05:30,18.3333,105.9,80.19,80,100,2.8
317,Pancevo,RS,2021-04-17 02:05:31,44.8708,20.6403,35.01,86,0,2.3
318,Srivardhan,IN,2021-04-17 02:05:31,18.0333,73.0167,80.46,70,0,7.4
319,Deogarh,IN,2021-04-17 02:05:31,21.5333,84.7333,83.7,50,70,3.53
320,Kuala Terengganu,MY,2021-04-17 02:05:32,5.3302,103.1408,82.4,83,20,4.61
321,Tiznit,MA,2021-04-17 02:05:32,29.5833,-9.5,58.69,75,0,1.61
322,Niamey,NE,2021-04-17 02:05:32,13.5137,2.1098,87.8,10,0,6.89
323,Nokaneng,BW,2021-04-17 02:05:32,-19.6667,22.2667,63.46,36,37,6.71
324,Laurel,US,2021-04-17 02:05:33,39.0993,-76.8483,53.6,57,90,11.5
325,Sur,OM,2021-04-17 02:05:33,22.5667,59.5289,83.41,44,84,4.59
326,Flinders,AU,2021-04-17 02:05:33,-34.5833,150.8552,64.99,69,100,1.01
327,Toora-Khem,RU,2021-04-17 02:05:34,52.4675,96.11,42.75,61,66,2.24
328,Zyryanka,RU,2021-04-17 02:05:34,65.75,150.85,22.08,76,8,17.56
329,Salalah,OM,2021-04-17 02:05:34,17.0151,54.0924,77.0,73,0,5.75
330,Ahipara,NZ,2021-04-17 02:05:34,-35.1667,173.1667,65.88,53,1,14.76
331,Luderitz,NA,2021-04-17 02:05:35,-26.6481,15.1594,78.21,36,89,11.99
332,Timmins,CA,2021-04-17 02:00:37,48.4669,-81.3331,37.4,75,75,10.36
333,Waddan,LY,2021-04-17 02:05:35,29.1614,16.139,85.05,10,93,5.37
334,Oil City,US,2021-04-17 02:05:35,41.4339,-79.7064,39.99,93,90,6.91
335,Qaqortoq,GL,2021-04-17 02:05:36,60.7167,-46.0333,17.6,35,0,12.66
336,Vanavara,RU,2021-04-17 02:05:36,60.34,102.2797,11.84,65,89,13.15
337,Shimoda,JP,2021-04-17 02:05:36,34.6667,138.95,64.4,68,75,9.22
338,Shitkino,RU,2021-04-17 02:05:37,56.3703,98.3543,32.61,77,100,10.36
339,Tautira,PF,2021-04-17 02:05:37,-17.7333,-149.15,86.0,66,20,12.66
340,Luwuk,ID,2021-04-17 02:05:37,-0.9516,122.7875,83.46,75,91,4.76
341,Naze,JP,2021-04-17 02:05:38,28.3667,129.4833,71.6,94,75,18.41
342,Batemans Bay,AU,2021-04-17 02:05:38,-35.7167,150.1833,64.0,70,100,3.0
343,Ponta Delgada,PT,2021-04-17 02:05:38,37.7333,-25.6667,60.8,94,75,9.22
344,La Rioja,ES,2021-04-17 02:01:22,42.25,-2.5,42.8,61,90,11.5
345,Thompson,CA,2021-04-17 02:05:39,55.7435,-97.8558,44.6,39,40,9.22
346,Coihaique,CL,2021-04-17 02:05:39,-45.5752,-72.0662,45.32,96,100,4.68
347,Sorland,NO,2021-04-17 02:05:39,67.667,12.6934,40.55,82,0,14.09
348,Fort Nelson,CA,2021-04-17 02:05:40,58.8053,-122.7002,66.2,24,40,3.44
349,Rorvik,NO,2021-04-17 02:05:40,64.8621,11.2373,39.74,81,20,9.53
350,Lappeenranta,FI,2021-04-17 02:03:13,61.0587,28.1887,37.0,55,0,5.75
351,West Lorne,CA,2021-04-17 02:05:40,42.6001,-81.5998,39.99,79,100,3.0
352,Rodrigues Alves,BR,2021-04-17 02:05:41,-7.738,-72.6509,73.38,97,100,2.17
353,Tadine,NC,2021-04-17 02:05:41,-21.55,167.8833,77.74,76,52,14.45
354,Hasaki,JP,2021-04-17 02:01:54,35.7333,140.8333,64.0,72,75,8.05
355,Auburn,US,2021-04-17 02:05:41,47.3073,-122.2284,72.0,26,1,13.8
356,Pointe Michel,DM,2021-04-17 02:05:42,15.25,-61.3833,79.36,71,51,14.18
357,Kudahuvadhoo,MV,2021-04-17 02:05:42,2.6708,72.8944,82.29,70,84,6.53
358,Sribne,UA,2021-04-17 02:05:42,50.6638,32.9187,39.18,82,100,7.23
359,Vrangel,RU,2021-04-17 02:05:43,42.7297,133.0839,46.04,74,74,5.3
360,Kyabe,TD,2021-04-17 02:05:43,9.4515,18.9449,85.06,10,29,5.93
361,Sioux Lookout,CA,2021-04-17 02:01:03,50.1001,-91.917,41.0,36,75,4.61
362,Zhigansk,RU,2021-04-17 02:05:43,66.7697,123.3711,21.81,79,99,17.69
363,Okato,NZ,2021-04-17 02:05:44,-39.2,173.8833,55.0,69,10,15.01
364,Bilma,NE,2021-04-17 02:05:44,18.6853,12.9164,82.8,8,2,9.13
365,Gawler,AU,2021-04-17 02:05:44,-34.6,138.7333,64.99,52,23,5.99
366,Porteirinha,BR,2021-04-17 02:05:45,-15.7433,-43.0283,72.0,54,31,9.95
367,Dakar,SN,2021-04-17 02:04:11,14.6937,-17.4441,68.0,88,0,13.8
368,Atbasar,KZ,2021-04-17 02:05:45,51.8,68.3333,43.32,89,51,9.17
369,Beauvais,FR,2021-04-17 02:05:45,49.4167,2.0,41.0,93,0,8.05
370,Kaniama,CD,2021-04-17 02:05:46,-7.5667,24.1833,65.26,93,100,4.47
371,Taltal,CL,2021-04-17 02:05:46,-25.4,-70.4833,61.52,87,26,2.57
372,Bocaiuva,BR,2021-04-17 02:05:46,-17.1078,-43.815,64.4,77,0,7.31
373,Jinhua,CN,2021-04-17 02:05:46,29.1078,119.6547,69.6,70,99,3.4
374,Corinto,GR,2021-04-17 02:05:47,37.9407,22.9573,57.0,63,100,4.0
375,Manawar,IN,2021-04-17 02:05:47,22.2333,75.0833,85.06,37,0,8.57
376,Hue,VN,2021-04-17 02:05:47,16.4667,107.6,82.4,78,40,3.44
377,Lata,PT,2021-04-17 02:05:48,40.1629,-8.3327,57.0,84,17,4.63
378,Homer,US,2021-04-17 02:05:48,59.6425,-151.5483,48.2,53,1,5.75
379,Hattiesburg,US,2021-04-17 02:02:36,31.3271,-89.2903,60.8,88,90,3.44
380,Boguchany,RU,2021-04-17 02:05:48,58.3814,97.4531,18.88,61,8,10.36
381,Praia Da Vitoria,PT,2021-04-17 02:05:49,38.7333,-27.0667,63.0,82,75,18.01
382,Kushmurun,KZ,2021-04-17 02:05:49,52.4503,64.6311,43.07,90,35,8.14
383,Tukrah,LY,2021-04-17 02:05:49,32.5341,20.5791,82.6,20,98,22.37
384,Tabou,CI,2021-04-17 02:05:49,4.423,-7.3528,79.03,83,57,5.84
385,Nouadhibou,MR,2021-04-17 02:05:50,20.931,-17.0347,66.2,77,0,24.16
386,Ust-Nera,RU,2021-04-17 02:05:50,64.5667,143.2,20.75,73,100,6.2
387,Kapuskasing,CA,2021-04-17 02:05:50,49.4169,-82.4331,30.2,93,90,6.91
388,Querendaro,MX,2021-04-17 02:05:51,19.8667,-100.9167,77.0,20,90,8.05
389,Skjervoy,NO,2021-04-17 02:05:51,70.0311,20.9714,38.89,78,91,10.27
390,Balaipungut,ID,2021-04-17 02:05:51,1.05,101.2833,73.4,94,75,3.51
391,Nabire,ID,2021-04-17 02:05:52,-3.3667,135.4833,77.5,88,100,3.74
392,Codrington,AU,2021-04-17 02:05:52,-38.2667,141.9667,62.01,57,100,9.89
393,Ossora,RU,2021-04-17 02:05:52,59.2353,163.0719,30.88,60,0,8.46
394,Samarai,PG,2021-04-17 02:05:53,-10.6167,150.6667,84.07,75,30,12.39
395,Imbituba,BR,2021-04-17 02:01:44,-28.24,-48.6703,75.2,78,75,5.75
396,Komsomolskiy,UZ,2021-04-17 02:05:53,40.4272,71.7189,57.2,51,11,6.91
397,Mandalgovi,MN,2021-04-17 02:05:53,45.7625,106.2708,44.44,20,0,12.53
398,Maragogi,BR,2021-04-17 02:05:54,-9.0122,-35.2225,76.42,86,79,6.51
399,Klyuchi,RU,2021-04-17 02:05:54,52.2667,79.1667,38.08,80,100,15.52
400,Comodoro Rivadavia,AR,2021-04-17 02:03:39,-45.8667,-67.5,55.4,62,0,6.91
401,Nampula,MZ,2021-04-17 02:05:54,-15.1165,39.2666,69.8,94,75,10.36
402,Axente Sever,RO,2021-04-17 02:05:55,46.1,24.2167,36.0,86,0,2.46
403,Sheltozero,RU,2021-04-17 02:05:55,61.3667,35.3667,28.29,95,2,3.47
404,Harper,LR,2021-04-17 02:05:55,4.375,-7.7169,79.59,82,47,6.51
405,Hochdorf,CH,2021-04-17 02:05:56,47.1667,8.2833,32.0,80,12,0.36
406,Lompoc,US,2021-04-17 02:05:56,34.6391,-120.4579,53.6,76,0,11.5
407,Kovdor,RU,2021-04-17 02:05:56,67.5662,30.4758,31.1,94,94,5.57
408,Willowmore,ZA,2021-04-17 02:05:56,-33.2926,23.4895,45.88,65,0,1.54
409,Alice Springs,AU,2021-04-17 02:05:57,-23.7,133.8833,70.0,34,0,18.41
410,Bundaberg,AU,2021-04-17 02:05:57,-24.85,152.35,78.8,57,40,11.5
411,Zhezkazgan,KZ,2021-04-17 02:05:57,47.8043,67.7144,53.55,47,93,5.68
412,Opuwo,NA,2021-04-17 02:05:58,-18.0607,13.84,71.47,44,100,4.99
413,Burnie,AU,2021-04-17 02:05:58,-41.0667,145.9167,60.01,75,77,8.01
414,Pakokku,MM,2021-04-17 02:05:58,21.3333,95.1,81.14,52,91,4.12
415,Hambantota,LK,2021-04-17 02:05:58,6.1241,81.1185,77.0,100,75,3.44
416,Asyut,EG,2021-04-17 02:05:59,27.181,31.1837,69.8,35,0,13.8
417,Marawi,PH,2021-04-17 02:05:59,7.9986,124.2928,82.99,81,100,5.01
418,Rio Grande,BR,2021-04-17 02:05:59,-32.035,-52.0986,68.36,89,100,4.52
419,Kathu,TH,2021-04-17 02:06:00,7.9178,98.3332,88.0,78,40,5.75
420,Perigueux,FR,2021-04-17 02:02:57,45.1833,0.7167,36.0,69,2,5.37
421,Kamenka,RU,2021-04-17 02:06:00,51.3223,42.7678,53.01,55,71,5.46
422,Vikhorevka,RU,2021-04-17 02:06:00,56.1201,101.1636,30.2,93,75,8.95
423,Pangian,PH,2021-04-17 02:06:01,6.4628,125.5453,82.4,78,75,4.61
424,Polunochnoye,RU,2021-04-17 02:06:01,60.8697,60.4153,34.68,73,100,9.66
425,Cheney,US,2021-04-17 02:06:01,47.4874,-117.5758,68.0,16,20,12.66
426,Lonavale,IN,2021-04-17 02:03:05,18.75,73.4167,80.6,83,0,3.44
427,Kidal,ML,2021-04-17 02:06:02,18.4411,1.4078,86.72,7,53,7.47
428,Kysucke Nove Mesto,SK,2021-04-17 02:06:02,49.3,18.7833,37.4,93,90,3.44
429,Terrace,CA,2021-04-17 02:06:02,54.5163,-128.6035,68.0,30,1,10.36
430,Bratsk,RU,2021-04-17 02:06:03,56.1325,101.6142,30.2,93,75,8.95
431,Monrovia,LR,2021-04-17 02:06:03,6.3005,-10.7969,80.02,80,100,8.93
432,Sinaloa,MX,2021-04-17 02:06:03,25.0,-107.5,77.0,47,40,6.91
433,Itoman,JP,2021-04-17 02:06:04,26.1247,127.6694,75.2,88,75,11.5
434,Kungurtug,RU,2021-04-17 02:06:04,50.5994,97.5228,39.6,58,1,1.34
435,Huilong,CN,2021-04-17 02:06:04,31.8111,121.655,66.99,78,100,3.0
436,Sechura,PE,2021-04-17 02:06:05,-5.5569,-80.8222,72.37,70,97,12.97
437,Peniche,PT,2021-04-17 02:06:05,39.3558,-9.3811,54.0,91,97,5.57
438,San Quintin,MX,2021-04-17 02:06:05,30.4833,-115.95,58.5,73,0,15.08
439,Hamilton,US,2021-04-17 02:06:05,39.1834,-84.5333,51.01,71,1,3.6
440,Hare Bay,CA,2021-04-17 02:06:06,48.8499,-54.0148,30.2,86,9,4.61
441,Campbell River,CA,2021-04-17 02:04:23,50.0163,-125.2446,75.2,20,1,3.44
442,Avera,US,2021-04-17 02:06:06,33.194,-82.5271,55.99,76,1,4.03
443,Wageningen,NL,2021-04-17 02:06:07,51.9667,5.6667,39.0,81,77,6.91
444,Tshikapa,CD,2021-04-17 02:06:07,-6.4167,20.8,69.94,95,94,1.61
445,Plouzane,FR,2021-04-17 02:06:07,48.3833,-4.6167,39.2,87,0,4.61
446,Port Moresby,PG,2021-04-17 02:06:07,-9.4431,147.1797,87.8,66,40,11.5
447,Arnprior,CA,2021-04-17 02:06:08,45.4334,-76.3494,45.0,94,100,2.26
448,Onalaska,US,2021-04-17 02:01:36,43.8844,-91.2351,55.4,30,1,6.91
449,Saltabarranca,MX,2021-04-17 02:06:08,18.6,-95.5333,84.29,55,27,11.59
450,Bara,NG,2021-04-17 02:06:08,10.3744,10.7288,79.5,45,97,3.22
451,Anadyr,RU,2021-04-17 02:01:09,64.75,177.4833,37.4,81,0,15.66
452,Markala,ML,2021-04-17 02:06:09,13.7021,-6.0659,88.05,31,100,4.94
453,Ostrovnoy,RU,2021-04-17 02:06:09,68.0531,39.5131,36.66,93,100,23.71
454,Gazojak,TM,2021-04-17 02:06:09,41.1875,61.4036,64.29,24,23,3.83
455,Iquique,CL,2021-04-17 02:02:20,-20.2208,-70.1431,66.2,63,0,10.36
456,Hofn,IS,2021-04-17 02:06:10,64.2539,-15.2082,42.89,79,21,23.13
457,Breves,BR,2021-04-17 02:06:10,-1.6822,-50.4803,73.96,96,100,4.12
458,Lasa,IT,2021-04-17 02:06:10,46.6166,10.7002,33.01,69,0,4.61
459,Muros,ES,2021-04-17 02:06:11,42.7762,-9.0603,46.99,65,58,10.65
460,Majene,ID,2021-04-17 02:06:11,-3.5403,118.9707,84.34,66,53,8.34
461,Saint-Joseph,RE,2021-04-17 02:06:11,-21.3667,55.6167,77.0,83,0,2.3
462,Pembroke,CA,2021-04-17 02:06:12,45.8168,-77.1162,46.4,81,90,2.3
463,Sivaki,RU,2021-04-17 02:06:12,52.6333,126.75,44.8,25,23,1.72
464,Qostanay,KZ,2021-04-17 02:06:12,53.1667,63.5833,39.2,75,24,8.95
465,Montepuez,MZ,2021-04-17 02:06:13,-13.1256,38.9997,66.09,92,34,10.13
466,Aklavik,CA,2021-04-17 02:06:13,68.2191,-135.0107,35.6,55,100,2.3
467,Santa Cruz,BO,2021-04-17 02:01:35,-17.8,-63.1667,73.53,76,0,4.74
468,Anori,BR,2021-04-17 02:06:14,-3.7728,-61.6442,74.44,98,100,3.67
469,Nalut,LY,2021-04-17 02:06:14,30.3333,10.85,68.65,38,100,3.91
470,Horodnytsya,UA,2021-04-17 02:06:14,50.807,27.3168,37.9,98,100,4.45
471,Marsh Harbour,BS,2021-04-17 02:06:09,26.5412,-77.0636,75.72,71,3,10.16
472,Ville-Marie,CA,2021-04-17 02:06:15,47.3335,-79.433,42.8,81,75,6.91
473,Mindelo,CV,2021-04-17 02:06:15,16.8901,-24.9804,69.8,73,20,26.46
474,Bambous Virieux,MU,2021-04-17 02:06:15,-20.3428,57.7575,80.01,88,40,2.3
475,Dunedin,NZ,2021-04-17 02:06:16,-45.8742,170.5036,57.0,44,41,8.99
476,Aswan,EG,2021-04-17 02:06:16,24.0934,32.907,76.62,18,0,10.25
477,Ulaangom,MN,2021-04-17 02:06:16,49.9811,92.0667,48.92,31,24,1.74
478,Pavilosta,LV,2021-04-17 02:06:17,56.8879,21.1859,42.8,65,48,5.75
479,Malakal,SS,2021-04-17 02:06:17,9.5334,31.6605,83.03,13,21,3.06
480,Tarko-Sale,RU,2021-04-17 02:06:17,64.9225,77.785,16.0,71,99,5.01
481,Ilebo,CD,2021-04-17 02:06:17,-4.3167,20.5833,70.32,93,93,1.25
482,Logan Lake,CA,2021-04-17 02:06:18,50.4998,-120.8025,77.0,15,1,3.44
483,Carmarthen,GB,2021-04-17 02:06:02,51.8555,-4.3054,43.0,81,25,4.61
484,Broome,US,2021-04-17 02:06:18,42.2506,-75.833,39.99,100,90,11.5
485,Shieli,KZ,2021-04-17 02:04:14,44.1667,66.75,62.71,37,21,4.36
486,Bani Walid,LY,2021-04-17 02:06:19,31.7566,13.9942,65.8,64,100,10.18
487,Bagrami,AF,2021-04-17 02:06:19,34.4938,69.2743,46.4,93,10,3.44
488,Timra,SE,2021-04-17 02:06:19,62.487,17.3257,34.0,80,43,11.5
489,Coos Bay,US,2021-04-17 02:02:23,43.3665,-124.2179,73.0,82,40,10.36
490,Saurimo,AO,2021-04-17 02:06:20,-9.6608,20.3916,64.72,95,100,4.63
491,Villazon,BO,2021-04-17 02:06:20,-22.0866,-65.5942,49.5,67,0,9.4
492,Mahanje,TZ,2021-04-17 02:06:13,-9.9333,35.3333,63.82,96,100,0.45
493,Abu Samrah,SY,2021-04-17 02:06:20,35.3029,37.1841,62.15,42,2,5.32
494,Tarbagatay,RU,2021-04-17 02:06:21,51.4803,107.3602,44.6,33,70,2.24
495,Antofagasta,CL,2021-04-17 02:06:21,-23.65,-70.4,60.8,82,0,5.75
496,Bucerias,MX,2021-04-17 02:03:25,20.75,-105.3333,75.2,78,1,4.61
497,Constantine,DZ,2021-04-17 02:03:22,36.365,6.6147,46.4,87,75,8.05
498,Kushiro,JP,2021-04-17 02:03:58,42.975,144.3747,42.8,87,75,18.41
499,Sete,FR,2021-04-17 02:06:22,43.4018,3.6966,48.2,49,0,6.91
500,Pucallpa,PE,2021-04-17 02:06:22,-8.3791,-74.5539,78.8,94,40,2.77
501,Tula,RU,2021-04-17 02:06:22,54.2044,37.6111,46.78,93,50,6.15
502,Oktyabrskiy,RU,2021-04-17 02:06:23,54.4815,53.471,41.83,91,6,6.53
503,Camacha,PT,2021-04-17 02:06:23,33.0833,-16.3333,62.6,67,75,6.91
504,Jha Jha,IN,2021-04-17 02:06:23,24.7667,86.3667,92.21,13,61,5.37
505,Burns Lake,CA,2021-04-17 02:06:24,54.2331,-125.7533,71.6,18,50,2.3
506,Choya,RU,2021-04-17 02:06:24,52.0108,86.5467,47.5,83,100,2.77
507,Vaitape,PF,2021-04-17 02:06:24,-16.5167,-151.75,82.27,72,50,5.55
508,Tala,EG,2021-04-17 02:06:25,30.6803,30.9429,60.06,60,2,8.12
509,Fasa,IR,2021-04-17 02:06:25,28.9383,53.6482,48.2,46,0,3.04
510,Cururupu,BR,2021-04-17 02:02:04,-1.8283,-44.8683,74.44,98,100,2.26
511,Banganapalle,IN,2021-04-17 02:06:26,15.3167,78.2333,85.48,54,0,7.92
512,Karasjok,NO,2021-04-17 02:06:26,69.4719,25.5112,44.6,57,90,9.22
513,La Ronge,CA,2021-04-17 02:06:26,55.1001,-105.2842,50.0,31,67,2.3
514,Meulaboh,ID,2021-04-17 02:06:26,4.1363,96.1285,78.89,79,100,2.13
515,Charters Towers,AU,2021-04-17 02:06:27,-20.1,146.2667,83.8,34,2,8.57
516,Ngunguru,NZ,2021-04-17 02:06:27,-35.6167,174.5,66.0,63,2,8.01
517,Ceres,US,2021-04-17 02:06:27,37.5949,-120.9577,75.0,25,1,13.8
518,Krasnoselkup,RU,2021-04-17 02:06:28,65.7,82.4667,7.95,92,100,13.44
519,North Fort Myers,US,2021-04-17 02:06:05,26.6673,-81.8801,77.0,83,1,4.61
520,Inuvik,CA,2021-04-17 02:06:28,68.3499,-133.7218,35.6,55,100,2.3
521,Tieli,CN,2021-04-17 02:06:28,46.95,128.05,48.96,47,11,5.17
522,Beringovskiy,RU,2021-04-17 02:06:28,63.05,179.3167,33.39,92,100,14.88
523,Suntar,RU,2021-04-17 02:06:29,62.1444,117.6319,24.57,63,48,14.29
524,Ibra,OM,2021-04-17 02:06:29,22.6906,58.5334,75.43,41,65,2.06
525,Stokmarknes,NO,2021-04-17 02:06:30,68.5646,14.9108,34.0,90,0,7.96
526,Baruun-Urt,MN,2021-04-17 02:06:30,46.6806,113.2792,41.83,28,0,17.31
527,San Matias,BO,2021-04-17 02:06:30,-16.3667,-58.4,78.58,68,33,4.07
528,Sandwick,GB,2021-04-17 02:06:31,60.0,-1.25,43.52,86,100,15.1
529,Maralal,KE,2021-04-17 02:06:31,1.0968,36.698,58.39,84,9,4.72
530,Leh,IN,2021-04-17 02:06:31,34.1667,77.5833,37.09,60,100,0.13
531,Yongan,CN,2021-04-17 02:06:31,39.6957,113.6871,40.59,18,0,19.71
532,Quincy,US,2021-04-17 02:04:15,42.2529,-71.0023,39.2,100,100,19.57
533,Port Lincoln,AU,2021-04-17 02:06:32,-34.7333,135.8667,64.4,49,7,5.44
534,Joao Pinheiro,BR,2021-04-17 02:06:32,-17.7425,-46.1725,67.21,54,11,6.08
535,Senneterre,CA,2021-04-17 02:06:33,48.3835,-77.2328,48.2,61,90,12.66
536,Synya,RU,2021-04-17 02:06:33,65.3718,58.0387,28.27,74,100,14.34
537,Husavik,IS,2021-04-17 02:06:33,66.0449,-17.3389,41.0,60,75,11.5
538,Brae,GB,2021-04-17 02:06:33,60.3964,-1.353,43.07,86,100,12.03
539,Portsmouth,GB,2021-04-17 02:01:52,50.799,-1.0913,43.0,100,6,6.24
540,Flin Flon,CA,2021-04-17 02:06:34,54.7682,-101.865,32.41,91,15,1.3
541,Victoria,HK,2021-04-17 02:05:29,22.2855,114.1577,75.0,90,100,1.01
542,Berlevag,NO,2021-04-17 02:06:34,70.8578,29.0864,39.52,87,100,34.31
